min,value,cnt,cdn,bitrate,p2p,isp
1596697800,1,61,5,500,1,移动
1596697800,2,301,5,2000,1,移动
1596697800,0,89,5,4000,0,联通
1596697800,1,74,5,10000,0,电信
1596697800,0,38,5,10000,0,移动
1596697800,0,40,3,10000,1,移动
1596697800,0,69,5,500,1,电信
1596697800,11,310,5,2000,1,电信
1596697800,1,27,5,10000,0,联通
1596697800,0,38,5,2000,0,移动
1596697800,6,148,5,4000,0,电信
1596697800,3,158,5,2000,1,联通
1596697800,0,28,3,4000,1,电信
1596697800,1,34,5,0,0,联通
1596697800,1,53,5,500,1,联通
1596697800,0,72,5,4000,0,移动
1596697800,0,45,5,2000,0,电信
1596697800,0,12,3,10000,0,移动
1596697800,6,193,5,10000,1,移动
1596697800,0,11,3,2000,1,电信
1596697800,0,43,5,4000,1,小运营商
1596697800,11,394,5,10000,1,电信
1596697800,0,12,5,500,0,移动
1596697800,0,15,3,10000,1,联通
1596697860,1,186,5,2000,1,移动
1596697860,0,38,5,4000,1,小运营商
1596697860,26,60,3,10000,1,电信
1596697860,0,25,3,4000,1,电信
1596697860,0,26,5,10000,0,联通
1596697860,0,44,5,500,1,移动
1596697860,6,136,5,4000,0,电信
1596697860,0,68,5,4000,0,联通
1596697860,2,63,5,4000,0,移动
1596697860,0,52,5,500,1,联通
1596697860,3,63,5,10000,0,电信
1596697860,2,94,5,2000,1,联通
1596697860,3,217,5,2000,1,电信
1596697860,55,104,5,10000,1,联通
1596697860,3,30,5,2000,0,电信
1596697860,16,1009,5,4000,1,电信
1596697860,64,144,5,10000,1,移动
1596697860,0,63,5,2000,0,联通
1596697860,2,377,5,4000,1,移动
1596697860,113,281,5,10000,1,电信
1596697860,5,18,5,0,0,移动
1596697860,0,32,5,10000,0,移动
1596697860,2,49,5,0,0,电信
1596697860,3,33,5,2000,0,移动
1596697860,20,37,3,10000,1,移动
1596697860,0,54,5,500,1,电信
1596697860,4,378,5,4000,1,联通
1596697860,0,31,3,10000,0,电信
1596697860,1,12,5,500,0,移动
1596697860,1,23,5,0,0,联通
1596697920,0,19,5,4000,1,电信
